23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:18:16 [WARNING] buscar_candles KEYUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles UXLINKUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles KDAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles HARDUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles WINGUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles BAKEUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles EPXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles ATAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:16 [WARNING] buscar_candles MULTIUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles JITOUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles ORNUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles TVKUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles IDEXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles CLVUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles LINAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles DIAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:17 [WARNING] buscar_candles LTOUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles COSUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles BSVUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles FLMUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles MDXUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles AMBUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles ACMUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles JUVUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles KP3RUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles IRYSUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles APEXUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles MCUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles ASTERUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles HFTUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:17 [WARNING] buscar_candles IRISUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:22 [WARNING] buscar_candles LTOUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:22 [WARNING] buscar_candles MDXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:22 [WARNING] buscar_candles KP3RUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:22 [WARNING] buscar_candles MCUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:22 [WARNING] buscar_candles AMBUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:22 [WARNING] buscar_candles IRISUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:23 [INFO] [30m] Buscando H4 de 303 moedas para filtro de direção...
23:18:24 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:26 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:26 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:26 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:27 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:28 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:28 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:28 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:29 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:30 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:30 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:30 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:30 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:30 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:30 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:31 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles IRYSUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:32 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:32 [WARNING] buscar_candles MCUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:32 [WARNING] buscar_candles FLMUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:37 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:38 [INFO]   SHORT-BLOQUEADO BTCUSDT: score=-80 | macd_r=F; ha=F
23:18:38 [INFO] [30m] BTC     | Score  -80 | RSI  41.3 | ADX  29.6 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal ETHUSDT: score=-10 insuficiente
23:18:38 [INFO] [30m] ETH     | Score  -10 | RSI  47.2 | ADX  21.8 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO BNBUSDT: score=-110 | sem detalhe
23:18:38 [INFO] [30m] BNB     | Score -110 | RSI  46.3 | ADX  18.8 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal XRPUSDT: score=-15 insuficiente
23:18:38 [INFO] [30m] XRP     | Score  -15 | RSI  43.5 | ADX  28.0 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO TRXUSDT: score=+95 | macd_r=F; ha=F; seguro_long=F(stoch=0.41)
23:18:38 [INFO] [30m] TRX     | Score  +95 | RSI  60.7 | ADX  37.7 | K:UP | Grade:B | —
23:18:38 [INFO]   sem-sinal ADAUSDT: score=-20 insuficiente
23:18:38 [INFO] [30m] ADA     | Score  -20 | RSI  47.8 | ADX  40.1 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal SOLUSDT: score=-15 insuficiente
23:18:38 [INFO] [30m] SOL     | Score  -15 | RSI  46.1 | ADX  25.2 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO AVAXUSDT: score=-45 | macd_r=F; ha=F
23:18:38 [INFO] [30m] AVAX    | Score  -45 | RSI  42.2 | ADX  26.9 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO SUIUSDT: score=-90 | seguro_short=F(stoch=0.00)
23:18:38 [INFO] [30m] SUI     | Score  -90 | RSI  27.5 | ADX  35.4 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO APTUSDT: score=-60 | lateralizado
23:18:38 [INFO] [30m] APT     | Score  -60 | RSI  46.5 | ADX  17.6 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO NEARUSDT: score=-45 | ha=F; seguro_short=F(stoch=1.00)
23:18:38 [INFO] [30m] NEAR    | Score  -45 | RSI  41.7 | ADX  32.1 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO SEIUSDT: score=-35 | ha=F; adx=12.7<17; lateralizado
23:18:38 [INFO] [30m] SEI     | Score  -35 | RSI  46.2 | ADX  12.7 | K:UP | Grade:B | —
23:18:38 [INFO]   sem-sinal TIAUSDT: score=-15 insuficiente
23:18:38 [INFO] [30m] TIA     | Score  -15 | RSI  45.2 | ADX  18.7 | K:UP | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO ALGOUSDT: score=+135 | seguro_long=F(stoch=0.95)
23:18:38 [INFO] [30m] ALGO    | Score +135 | RSI  67.8 | ADX  19.5 | K:UP | Grade:B | —
23:18:38 [INFO]   sem-sinal VETUSDT: score=+10 insuficiente
23:18:38 [INFO] [30m] VET     | Score  +10 | RSI  51.2 | ADX  35.2 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO HBARUSDT: score=+85 | adx=14.2<17; lateralizado; seguro_long=F(stoch=1.00)
23:18:38 [INFO] [30m] HBAR    | Score  +85 | RSI  63.4 | ADX  14.2 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO STXUSDT: score=-100 | sem detalhe
23:18:38 [INFO] [30m] STX     | Score -100 | RSI  36.5 | ADX  24.7 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO ICPUSDT: score=-80 | seguro_short=F(stoch=0.30)
23:18:38 [INFO] [30m] ICP     | Score  -80 | RSI  30.0 | ADX  37.0 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO XLMUSDT: score=+145 | seguro_long=F(stoch=0.82)
23:18:38 [INFO] [30m] XLM     | Score +145 | RSI  71.1 | ADX  22.6 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO KASUSDT: score=-120 | sem detalhe
23:18:38 [INFO] [30m] KAS     | Score -120 | RSI  40.3 | ADX  18.0 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO EGLDUSDT: score=-70 | ha=F
23:18:38 [INFO] [30m] EGLD    | Score  -70 | RSI  38.4 | ADX  30.0 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO FLOWUSDT: score=-55 | seguro_short=F(stoch=0.00)
23:18:38 [INFO] [30m] FLOW    | Score  -55 | RSI  45.9 | ADX  25.5 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO CFXUSDT: score=-40 | seguro_short=F(stoch=0.08)
23:18:38 [INFO] [30m] CFX     | Score  -40 | RSI  41.2 | ADX  26.4 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO LINKUSDT: score=-70 | macd_r=F
23:18:38 [INFO] [30m] LINK    | Score  -70 | RSI  41.6 | ADX  27.8 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal INJUSDT: score=-10 insuficiente
23:18:38 [INFO] [30m] INJ     | Score  -10 | RSI  47.5 | ADX  14.0 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO JUPUSDT: score=+30 | ha=F; seguro_long=F(stoch=0.94)
23:18:38 [INFO] [30m] JUP     | Score  +30 | RSI  47.9 | ADX  23.5 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO ARBUSDT: score=+60 | seguro_long=F(stoch=0.95)
23:18:38 [INFO] [30m] ARB     | Score  +60 | RSI  58.0 | ADX  18.6 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal OPUSDT: score=+15 insuficiente
